Time (min),Temperature (°C),Occupancy,Air Quality (ppm)
0,18.06413416441694,8,1071.7006595436496
1,21.022965279805902,8,725.1527957874298
2,20.678410468997367,5,1806.5810892847908
3,17.12344874838667,9,1543.8258493583414
4,21.624673690538344,1,1636.571555449821
5,17.93841067281377,7,1167.723162413728
6,19.18070798158349,7,1132.4245143568755
7,19.883469882324814,1,1695.5508846738862
8,18.67692835170481,6,861.388121809415
9,16.748315891541388,5,1285.9573173938682
10,19.194305560690868,2,1345.3013136495051
11,17.776348812289402,2,521.5677806614868
12,20.954764970021394,3,932.8654927619236
13,22.052849058211578,7,1758.673838652558
14,23.84236027535602,8,1663.1796588741256
15,22.591539736974983,3,1417.018370736291
16,20.042873218549115,7,1594.2983528193915
17,18.94599709726887,4,1955.8857153084134
18,19.769982782943398,9,1042.333817949719
19,24.64044612114681,3,585.0437190869264
20,20.10226101494848,6,820.1239007477386
21,24.231150349341195,6,1250.4172422797858
22,21.338061284320148,0,1330.0189415024524
23,20.901599299675215,1,1823.0035731234254
24,21.149254530719976,8,1422.0965806569807
25,26.02546615600871,0,1630.7673726389519
26,24.31577048180062,9,1180.1525837778454
27,20.151828993066264,3,1243.8531736400487
28,20.217296642525554,6,406.68661745899703
29,22.601714631524796,6,1512.6705739225044
30,25.171553228101033,6,742.5438543922012
31,21.54107289490634,9,1727.6088033053466
32,22.99839976583669,9,869.8778828532563
33,21.528689153036677,4,1245.0530034718563
34,26.420678495352156,8,1977.7287122137702
35,22.873104332740244,2,1460.5558090266043
36,18.827932746474342,8,1523.236880080987
37,22.918887993038535,9,985.4788224246893
38,19.71757703921806,1,1876.2260219284522
39,24.00020190429245,5,1083.4565816047962
40,26.143318455774505,3,1002.905080306973
41,25.21630152149765,1,625.9153044780431
42,25.976742886904773,5,1661.8275191541045
43,22.518049229616718,2,552.036487873519
44,23.43454315940746,2,1770.160238439508
45,25.71912628829911,0,594.8499034258452
46,21.444647202253037,6,1962.3656301900512
47,20.66242045735536,7,1433.2622143557994
